Thank you for using GitLab Docker Image!
Current version: gitlab-ce=15.11.0-ce.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
/opt/gitlab/embedded/bin/runsvdir-start: line 24: ulimit: pending signals: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 34: ulimit: max user processes: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 37: /proc/sys/fs/file-max: Read-only file system
[2023-04-24T15:50:51+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 17.10.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2023-04-24T15:50:51+00:00] INFO: *** Cinc Client 17.10.0 ***
[2023-04-24T15:50:51+00:00] INFO: Platform: x86_64-linux
[2023-04-24T15:50:51+00:00] INFO: Cinc-client pid: 28
[2023-04-24T15:50:53+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2023-04-24T15:50:53+00:00] INFO: Run List is [recipe[gitlab]]
[2023-04-24T15:50:53+00:00] INFO: Run List expands to [gitlab]
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-remote-syslog-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-remote-syslog-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-t.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-sidekiq-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/secret_token.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-sidekiq-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-remote-syslog-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-storage-check-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/attributes/default.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-sidekiq-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-storage-check-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-storage-check-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/workhorse-config.toml.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/add_trusted_certs.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/database_reindexing_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/database_reindexing_enable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/default.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-healthcheck.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-rails.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/bootstrap.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/bootstrap_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/config.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-workhorse_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-shell.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-workhorse.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/nginx.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/letsencrypt_renew.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/database_migrations.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/mailroom.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/nginx_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/remote-syslog_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/mailroom_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/remove_accounts.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/puma.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/remote-syslog.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/puma_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/rails_pages_shared_path.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/storage-check_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/users.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/web-server.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/resources/database_objects.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/resources/puma_config.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/resources/rails_migration.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/show_config.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/sidekiq_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/selinux.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/storage-check.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/resources/sidekiq_service.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_exporter.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/metadata.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/bash_hide_env.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_mattermost.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/account_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_shell.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_rails.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/recipes/sidekiq.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_sshd_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_workhorse.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/base_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/base_pg_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/authorizer_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/metrics_exporter_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/geo_pg_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/gitlab_rails.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/grafana_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/gitlab_workhorse_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/gitlab_rails_env_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/pg_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/web_server_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/logfiles_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/logging.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/incoming_email.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/pg_status_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/nginx.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/mailroom_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/postgresql.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/pg_version.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/rails_migration_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/redis_uri.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/redis.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/registry.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/patroni.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/puma.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/redis_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/sidekiq.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/templates/default/gitlab-runsvdir.service.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/files/default/gitlab-runsvdir.conf in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/attributes/default.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/gitlab/libraries/storage_check.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/recipes/runit_sysvinit.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/recipes/runit_upstart.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/recipes/runit_systemd.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/recipes/runit.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/resources/env_dir.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/resources/gitlab_sysctl.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/resources/account.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/recipes/sysctl.rb in the cache.
  - gitlab (0.0.1)
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/certificate_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/gitlab.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/application.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/consul.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/resources/storage_directory.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/resources/templatesymlink.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/metadata.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/geo_primary.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/default.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/geo_secondary.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/pages.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/pgbouncer.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/sidekiq.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/spamcheck.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/services.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/resources/version_file.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config_mash.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/redis_sentinel.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/monitoring.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/redis_master.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/patroni.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/deprecations.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/handlers/gitlab.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/formatters/gitlab.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/node_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/secrets_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/selinux_distro_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/gitlab_cluster.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/logging_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/selinux_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/output_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/services_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/version_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/package.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/roles_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/storage_directory_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/logrotate-service.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/shell_out_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/settings_dsl.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/systemd_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/omnibus_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/object_proxy.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/sv-logrotate-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/sv-logrotate-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/sv-logrotate-t.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/logrotate/attributes/default.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/logrotate/recipes/disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/logrotate/recipes/enable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/logrotate.conf.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/pg_hba.conf.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/logrotate/recipes/folders_and_configs.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/gitlab-psql-rc.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/logrotate/metadata.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/sv-logrotate-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/pg_ident.conf.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/README.md in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/sv-postgresql-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/sv-postgresql-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/sv-postgresql-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/postgresql-runtime.conf.erb in the cache.
  [2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/postgres.rb in the cache.
- logrotate (0.1.0)
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/sv-postgresql-t.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/recipes/bin.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/postgresql.conf.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/recipes/directory_locations.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/recipes/disable.rb in the cache.
  [2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/attributes/default.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/recipes/sysctl.rb in the cache.
- package (0.1.0)
